Sample Name,solvent_name,solute_smiles,predicted_logS,predicted_logS_stdev
"2-Methyl-5-(trifluoromethyl)-1,3-benzoxazole",water,Cc1oc2ccc(cc2n1)C(F)(F)F,-0.29301935,0.21234429
"3,3-Dimethyl-1-indanone",water,CC1(C)CC(=O)c2ccccc12,0.097950205,0.049771387
"3,4,5-TRIBROMO-1H-PYRAZOLE",water,Brc1[nH]nc(Br)c1Br,-1.2036488,0.30002838
"3,4,7,8-Tetramethyl-1,10-phenanthroline",water,Cc1cnc2c(ccc3c(C)c(C)cnc23)c1C,-2.1382155,0.27221617
"3,5-Di-tert-butylbenzoic acid",water,CC(C)(C)c1cc(cc(c1)C(C)(C)C)C(O)=O,-0.55966014,0.12746547
"3,5-Dibromotoluene",water,Cc1cc(Br)cc(Br)c1,0.066569686,0.092118464
"3,6-Dimethoxy-9H-carbazole",water,COc1ccc2[nH]c3ccc(OC)cc3c2c1,-2.9540114,0.18366082
3-(Phenylthio)propanoic-acid,water,OC(=O)CCSc1ccccc1,-0.51805127,0.4220353
3-Chloro-4-methoxyaniline,water,COc1ccc(N)cc1Cl,-0.46832806,0.13933536
3-[[(9H-Fluoren-9-ylmethoxy)carbonyl]amino]-2-naphthalenecarboxylic acid,water,OC(=O)c1cc2ccccc2cc1NC(=O)OCC3c4ccccc4c5ccccc35,-3.1177273,0.32276317
"4,4',4''-Trimethoxytrityl chloride",water,COc1ccc(cc1)C(Cl)(c2ccc(OC)cc2)c3ccc(OC)cc3,-1.8132298,0.14281131
"4,4'-Dihydroxybiphenyl",water,Oc1ccc(cc1)c2ccc(O)cc2,-1.8504505,0.30310887
"4,4'-Dimethoxybenzophenone",water,COc1ccc(cc1)C(=O)c2ccc(OC)cc2,-1.3440083,0.1697479
4-(Hydroxymethyl)phenylacetic-acid,water,OCc1ccc(CC(O)=O)cc1,-1.0731875,0.25980654
4-(Trifluoroacetyl)phenacyl-bromide,water,FC(F)(F)C(=O)c1ccc(cc1)C(=O)CBr,-0.55854386,0.21597159
4-(Trifluoromethyl)benzylamine,water,NCc1ccc(cc1)C(F)(F)F,-0.13176058,0.15323365
"4-Bromo-3,5-dimethoxybenzoic acid",water,COc1cc(cc(OC)c1Br)C(O)=O,-1.1990883,0.20534047
4-Bromo-L-phenylalanine,water,N[C@@H](Cc1ccc(Br)cc1)C(O)=O,-2.2022731,0.39439476
"4-Hydroxy-3,5-diiodobenzoic acid",water,OC(=O)c1cc(I)c(O)c(I)c1,-1.4363166,0.17646983
4-Methoxybiphenyl,water,COc1ccc(cc1)c2ccccc2,-0.17017311,0.2079337
4-Methoxytriphenylamine,water,COc1ccc(cc1)N(c2ccccc2)c3ccccc3,-1.2881771,0.25194687
"5,7-Dimethyl-[1,2,4]triazolo[1,5-a]pyrimidine-2-carboxylic acid",water,Cc1cc(C)n2nc(nc2n1)C(O)=O,-3.6030293,0.25904632
5-(Trifluoromethyl)indole,water,FC(F)(F)c1ccc2[nH]ccc2c1,-0.51242113,0.073203355
5-(Trifluoromethyl)pyridine-2-carboxaldehyde,water,FC(F)(F)c1ccc(C=O)nc1,0.0010832399,0.19420567
5-Bromo-2-phenylpyridine,water,Brc1ccc(nc1)c2ccccc2,-0.9219649,0.16703413
